"States / Union Territories","All Categories - Classes I-V(6-10 Years) - Boys","All Categories - Classes I-V(6-10 Years) - Girls","All Categories - Classes I-V(6-10 Years) - Total","All Categories - Classes VI-VIII(11-13 Years) - Boys","All Categories - Classes VI-VIII(11-13 Years) - Girls","All Categories - Classes VI-VIII(11-13 Years) - Total","All Categories - Classes I-VIII(6-13 Years) - Boys","All Categories - Classes I-VIII(6-13 Years) - Girls","All Categories - Classes I-VIII(6-13 Years) - Total","All Categories - Classes IX-X(14-15 Years) - Boys","All Categories - Classes IX-X(14-15 Years) - Girls","All Categories - Classes IX-X(14-15 Years) - Total","All Categories - Classes I-X(6-15 Years) - Boys","All Categories - Classes I-X(6-15 Years) - Girls","All Categories - Classes I-X(6-15 Years) - Total","All Categories - Classes XI-XII(16-17 Years) - Boys","All Categories - Classes XI-XII(16-17 Years) - Girls","All Categories - Classes XI-XII(16-17 Years) - Total","All Categories - Classes IX-XII(14-17 Years) - Boys","All Categories - Classes IX-XII(14-17 Years) - Girls","All Categories - Classes IX-XII(14-17 Years) - Total","All Categories - Classes I-XII(6-17 Years) - Boys","All Categories - Classes I-XII(6-17 Years) - Girls","All Categories - Classes I-XII(6-17 Years) - Total"
"Andhra Pradesh",92.2,93.6,92.8,76.5,78.5,77.5,86.1,87.7,86.9,64.2,66.9,65.5,81.5,83.4,82.4,53,51,52,58.7,59.3,59,76.8,78.3,77.5
"Arunachal Pradesh",136.3,130.8,133.6,86,83,84.5,117.6,112.9,115.3,59.4,53.9,56.7,105.9,101,103.5,48.9,44.7,46.8,54.6,49.6,52.1,97.6,92.7,95.2
"Assam",79.9,83.2,81.5,64.3,67.1,65.7,74.2,77.3,75.7,52.2,61.7,56.7,69.9,74.4,72.1,12.5,13.8,13.1,33.5,39.9,36.6,61.5,66.1,63.7
"Bihar",100.1,97.7,99,66.4,63.8,65.2,88.9,86.6,87.8,50,46.6,48.4,82.3,80.3,81.4,36.9,33.3,35.3,44.3,41,42.8,77.1,75.5,76.3
"Chhattisgarh",115.9,112.4,114.1,90.8,86.4,88.6,106.5,102.6,104.6,67.2,64.1,65.7,98.9,95.1,97,39.5,34.5,37.1,53.9,49.9,51.9,89.8,85.9,87.9
"Goa",117.7,114.1,115.9,115.8,109.3,112.7,116.9,112.3,114.7,95.1,90.9,93.1,112.5,108,110.4,68.8,72.9,70.7,82.1,82.1,82.1,105.4,102.3,103.9
"Gujarat",110.1,110.8,110.4,80.7,75.2,78.2,98.9,97.2,98.1,65.2,53.3,59.6,92.2,88.4,90.5,40.5,33.4,37.2,53.2,43.7,48.8,84,79.8,82.1
"Haryana",85.9,93.9,89.5,76.7,83.6,79.8,82.4,90,85.8,66.3,71.9,68.8,79,86.2,82.3,64.9,66.9,65.8,65.6,69.5,67.4,76.7,83.1,79.5
"Himachal Pradesh",101.2,102.6,101.8,103.1,101.7,102.4,101.9,102.2,102.1,112.5,111.9,112.2,104.1,104.2,104.2,81.3,82.8,82,97,97.5,97.2,100.3,100.6,100.4
"Jammu and Kashmir",88.1,91.2,89.6,79.5,77.8,78.7,85,86.2,85.6,61.5,57.8,59.7,80.5,80.7,80.6,46.3,43.7,45,54.3,51.1,52.8,75.5,75.2,75.3
"Jharkhand",116.2,118.3,117.2,76.9,78.1,77.5,102.2,104.1,103.1,45.2,43.6,44.5,91.5,93.1,92.3,15.9,15.7,15.8,32.1,31.6,31.9,81.4,83.8,82.6
"Karnataka",103.8,101.4,102.6,91.9,90.2,91.1,99.2,97.1,98.2,74.5,76.4,75.4,94,92.9,93.5,43.4,47.5,45.3,59.3,62.3,60.7,85.5,85.5,85.5
"Kerala",87.4,87.2,87.3,97.8,95.2,96.5,91.4,90.4,90.9,99.6,99.4,99.5,93.1,92.2,92.7,72,84.7,78.3,86.3,92.3,89.2,89.7,91,90.3
"Madhya Pradesh",121.6,127.1,124.3,93.3,97.8,95.5,111.2,116.3,113.7,80.5,55.4,68.6,105.3,104.8,105.1,60.9,46.5,54.2,71.2,51.3,61.8,98.7,96.6,97.7
"Maharashtra",102.5,101.6,102.1,93.5,90.9,92.3,99,97.5,98.3,75.4,73,74.2,94.2,92.5,93.4,59.3,54.8,57.2,67.4,64.1,65.9,88.4,86.4,87.5
"Manipur",130.9,135.8,133.3,82.9,87.3,85,112.7,117.3,114.9,58.9,61.6,60.3,102,106,103.9,42.4,38.7,40.6,51.3,50.9,51.1,93.2,95.8,94.5
"Meghalaya",128.9,134.4,131.6,77.9,89.5,83.6,110.2,117.9,114,50.4,59.1,54.7,99.1,106.9,102.9,13,17.2,15.1,32.4,39.1,35.7,86.4,93.7,90
"Mizoram",124.9,117.6,121.3,95.3,90.5,92.9,114,107.7,110.9,78.6,82.5,80.5,107.2,102.9,105.1,45.5,46.7,46.1,62.2,64.8,63.5,97.4,94,95.7
"Nagaland",91.1,91,91,60.2,62.4,61.3,79.3,80.2,79.7,45.7,48.8,47.2,72.6,73.9,73.2,28.1,27,27.5,37.3,38.2,37.7,65.6,66.4,66
"Odisha",107.6,105.8,106.7,75.2,73.3,74.3,95.2,93.2,94.2,61,56.2,58.6,88.4,85.7,87,34.4,23,28.7,48.8,40.9,44.8,80.5,76.3,78.4
"Punjab",106.7,106.6,106.6,92.8,91.9,92.4,101.3,101,101.2,77.1,77.6,77.4,96.1,96,96,49.4,52.7,50.9,63.2,65.1,64,87.7,88.2,87.9
"Rajasthan",104.6,103.8,104.2,80.7,73.2,77.2,95.8,92.5,94.3,74.7,56.3,66.1,91.7,85.5,88.8,55.7,38.7,47.8,65.8,48.1,57.5,86.3,78.8,82.8
"Sikkim",132,132,132,90.3,106.7,98.4,115.3,121.9,118.6,57.3,68.6,62.9,103,110.5,106.7,34.5,41.5,38,45.9,55.2,50.5,91.1,98.5,94.8
"Tamil Nadu",114.8,116.7,115.7,104.9,105.9,105.4,110.9,112.5,111.7,73.2,76.6,74.8,103,105,103.9,44,56.2,49.9,59,66.7,62.7,93.1,97,95
"Tripura",115.3,115.9,115.6,102.2,102.5,102.4,110.3,110.8,110.5,88.7,90.1,89.4,105.9,106.6,106.3,37,29.8,33.5,62.7,60.4,61.6,94.3,94.1,94.2
"Uttar Pradesh",109.1,112.9,110.9,77.2,71.2,74.4,97.7,98,97.8,73,60.8,67.2,92.8,90.5,91.7,47.1,39.6,43.6,61,50.9,56.2,86.1,83,84.6
"Uttarakhand",93.5,95.7,94.5,80.8,84.9,82.7,88.7,91.5,90,82.2,79.2,80.7,87.4,88.9,88.1,62.3,62.3,62.3,72.5,71,71.8,83.3,84.5,83.9
"West Bengal",113.7,116.9,115.3,81.9,92.3,87,101.4,107.4,104.4,59.4,68,63.6,92.6,99.2,95.8,43.2,42.7,43,51.5,56.1,53.7,84.3,90.3,87.2
"Andaman and Nicobar Islands",102.8,102.9,102.8,106.6,103.4,105.1,104.3,103.1,103.7,105.3,101.4,103.4,104.5,102.8,103.6,82.5,84.7,83.5,93.9,93.2,93.6,100.7,99.8,100.3
"Chandigarh",104.4,108.6,106.3,108,106.2,107.2,105.8,107.7,106.6,94.2,94.2,94.2,103.4,105,104.1,81.7,85.1,83.2,87.8,89.7,88.6,99.5,101.7,100.5
"Dadra and Nagar Haveli",108.1,106.7,107.4,100.7,95.6,98.3,105.4,102.7,104.1,87,76.1,82,102.1,98.1,100.2,50.3,46,48.4,68.8,62.2,65.8,94.4,91.4,93
"Daman and Diu",99.4,95.3,97.5,92.1,90.8,91.5,96.8,93.7,95.3,75.4,88.5,81.1,92.4,92.8,92.6,38.4,58.4,45.3,53.8,73.6,61.5,80.4,87.6,83.5
"Delhi",112.9,116.8,114.7,105,105.7,105.3,109.9,112.6,111.1,102.7,103.3,103,108.4,110.7,109.4,74.7,79.7,77,88.8,91.8,90.2,102.7,105.6,104
"Lakshadweep",104.8,100.3,102.6,113.6,117.6,115.7,108.1,107.4,107.7,116.1,102.2,109.1,109.7,106.3,108,99.1,96.1,97.5,107.8,99.1,103.3,108,104.6,106.2
"Puducherry",108.4,106.6,107.5,114.2,112.8,113.5,110.6,109,109.8,111,111,111,110.7,109.4,110,65.8,82.5,73.9,89.1,97.3,93,103.5,105.1,104.3
"INDIA",105.8,107.1,106.5,82.5,81.4,82,97.2,97.6,97.4,69,63.9,66.6,91.6,91,91.3,47.6,43.9,45.9,58.8,54.5,56.8,84.9,84.1,84.5
